video_fname,,participant,,experiment,,clip_t0_unix,,t0_min,,timebin,,playlist,,valid,,annotator1,,annotator2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Codes,for,participants:,1:,Ayse,2:,Buse,3:,Esra,4:,Gokhan,5:,Merve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Codes,for,experiments:,1:,slide,show,2:,game,(wisconsin,card,sorting),3:,video,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clip_t0,is,the,start,time,of,the,clip,in,unix,time.,,Tstart,is,the,time,from,the,beginning,of,the,webcam,video,in,min.,the,last,two,columns,are,not,used.,They,can,be,called,video_t0,unix,and,video_t0_human.,They,,are,the,start,time,of,the,webcam,video,in,unix,time,and,human,readble
nuptit,0,2,1517536575,40,2,8,1,1,2,1517566575,2018/02/02-10:16:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obalie,1,2,1518673497,90,4,8,1,3,2,1518700497,2018/02/15-13:14:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oghbas,0,1,1517469411,85,4,8,1,2,3,1517496711,2018/02/01-14:51:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oleboo,1,3,1519622596,70,3,8,1,2,3,1519650796,2018/02/26-13:13:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ollopi,3,3,1519792271,15,1,8,1,2,4,1519823771,2018/02/28-13:16:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onasta,4,1,1519091404,80,4,9,1,5,5,1519119004,2018/02/20-09:30:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onjanv,3,3,1519794371,50,3,9,1,2,2,1519823771,2018/02/28-13:16:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onnouc,4,3,1519349611,10,1,9,1,1,2,1519381411,2018/02/23-10:23:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onstan,4,2,1519177238,85,4,9,1,2,3,1519204538,2018/02/21-09:15:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
optify,2,2,1519109508,90,4,9,1,4,3,1519136508,2018/02/20-14:21:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oretio,3,3,1519793171,30,2,9,1,3,3,1519823771,2018/02/28-13:16:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
osssur,1,2,1518673197,85,4,9,1,3,2,1518700497,2018/02/15-13:14:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pabsco,2,2,1519108908,80,4,9,1,4,2,1519136508,2018/02/20-14:21:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paying,3,1,1518660973,105,5,9,1,5,5,1518687073,2018/02/15-09:31:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pedack,4,1,1519092604,100,5,9,0,0,0,1519119004,2018/02/20-09:30:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plarot,1,2,1518671697,60,3,9,1,4,2,1518700497,2018/02/15-13:14:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plater,0,3,1518488864,105,5,9,1,3,3,1518514964,2018/02/13-09:42:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plathu,0,3,1518486164,60,3,9,1,2,2,1518514964,2018/02/13-09:42:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polews,0,2,1517539575,90,4,9,1,5,4,1517566575,2018/02/02-10:16:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poneda,0,3,1518487364,80,4,9,1,3,3,1518514964,2018/02/13-09:42:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poppec,3,2,1519365651,100,5,9,1,2,3,1519392051,2018/02/23-13:20:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
posens,0,2,1517539275,85,4,9,1,2,3,1517566575,2018/02/02-10:16:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ppiqui,4,2,1519172738,10,1,9,1,2,2,1519204538,2018/02/21-09:15:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proomp,3,1,1518658273,60,3,9,1,4,5,1518687073,2018/02/15-09:31:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
psesst,3,3,1519794971,60,3,10,1,1,3,1519823771,2018/02/28-13:16:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
psonsp,4,1,1519087504,15,1,10,1,4,5,1519119004,2018/02/20-09:30:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pulehi,3,2,1519364751,85,4,10,1,1,2,1519392051,2018/02/23-13:20:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pyrame,0,3,1518488564,100,5,10,1,1,3,1518514964,2018/02/13-09:42:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rachil,3,1,1518657073,40,2,10,1,4,5,1518687073,2018/02/15-09:31:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rantss,4,2,1519178438,105,5,10,0,1,3,1519204538,2018/02/21-09:15:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ratede,4,1,1519088104,25,2,10,1,5,5,1519119004,2018/02/20-09:30:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ratsid,3,2,1519360551,15,1,10,1,1,1,1519392051,2018/02/23-13:20:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
recurf,0,3,1518482864,5,1,10,1,1,2,1518514964,2018/02/13-09:42:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reekin,0,2,1517534475,5,1,10,1,1,1,1517566575,2018/02/02-10:16:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reende,3,1,1518658873,70,3,10,1,5,4,1518687073,2018/02/15-09:31:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rellsw,2,3,1519191199,10,1,10,1,1,2,1519222999,2018/02/21-14:23:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rivend,0,2,1517537775,60,3,10,1,2,2,1517566575,2018/02/02-10:16:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rkyser,2,1,1518504005,110,5,10,1,3,2,1518529805,2018/02/13-13:50:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rmatin,1,3,1519620796,40,2,10,1,2,3,1519650796,2018/02/26-13:13:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rmstro,3,1,1518656173,25,2,10,1,5,4,1518687073,2018/02/15-09:31:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rottly,2,3,1519195699,85,4,10,1,1,2,1519222999,2018/02/21-14:23:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rtumed,2,2,1519104408,5,1,10,0,1,3,1519136508,2018/02/20-14:21:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rudbau,2,2,1519108308,70,3,10,1,2,3,1519136508,2018/02/20-14:21:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
saccad,4,1,1519093204,110,5,11,0,0,0,1519119004,2018/02/20-09:30:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scoatc,1,3,1519623196,80,4,11,1,2,3,1519650796,2018/02/26-13:13:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sivese,2,3,1519194799,70,3,11,1,1,2,1519222999,2018/02/21-14:23:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smshst,1,1,1518068709,90,4,11,1,5,5,1518095709,2018/02/08-13:15:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
souspi,2,3,1519190899,5,1,11,1,1,2,1519222999,2018/02/21-14:23:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stessi,3,3,1519797971,110,5,11,1,1,3,1519823771,2018/02/28-13:16:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stfore,2,3,1519192999,40,2,11,1,1,3,1519222999,2018/02/21-14:23:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
strunk,3,3,1519796771,90,4,11,1,2,3,1519823771,2018/02/28-13:16:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stsiti,3,2,1519362051,40,2,11,1,1,2,1519392051,2018/02/23-13:20:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
subeal,4,2,1519175738,60,3,11,1,1,2,1519204538,2018/02/21-09:15:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tander,2,1,1518502805,90,4,11,1,3,3,1518529805,2018/02/13-13:50:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
taramu,1,3,1519620196,30,2,11,1,2,3,1519650796,2018/02/26-13:13:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tatorr,4,3,1519352611,60,3,11,1,3,4,1519381411,2018/02/23-10:23:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tedson,3,3,1519792871,25,2,11,1,2,4,1519823771,2018/02/28-13:16:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tessli,4,2,1519176938,80,4,11,1,2,2,1519204538,2018/02/21-09:15:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thmack,2,3,1519196899,105,5,11,1,2,3,1519222999,2018/02/21-14:23:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tipyre,1,2,1518668397,5,1,11,1,2,3,1518700497,2018/02/15-13:14:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tivern,3,3,1519791971,10,1,11,1,2,3,1519823771,2018/02/28-13:16:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turald,4,2,1519176338,70,3,11,1,2,3,1519204538,2018/02/21-09:15:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uddilt,2,2,1519109208,85,4,12,1,4,3,1519136508,2018/02/20-14:21:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uidscu,2,3,1519195999,90,4,12,1,1,2,1519222999,2018/02/21-14:23:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ungssi,4,1,1519089004,40,2,12,1,4,5,1519119004,2018/02/20-09:30:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ussiss,2,1,1518498305,15,1,12,1,5,5,1518529805,2018/02/13-13:50:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ustshr,1,1,1518066309,50,3,12,1,5,5,1518095709,2018/02/08-13:15:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
verloy,3,1,1518660073,90,4,12,1,2,4,1518687073,2018/02/15-09:31:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vistar,4,3,1519353211,70,3,12,1,3,4,1519381411,2018/02/23-10:23:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
volics,1,2,1518672297,70,3,12,1,3,3,1518700497,2018/02/15-13:14:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
waning,2,2,1519105908,30,2,12,1,2,2,1519136508,2018/02/20-14:21:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
witort,0,1,1517466711,40,2,12,1,1,3,1517496711,2018/02/01-14:51:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xcusne,1,1,1518067509,70,3,12,1,4,5,1518095709,2018/02/08-13:15:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xingss,1,3,1519621396,50,3,12,1,2,2,1519650796,2018/02/26-13:13:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yballe,2,3,1519196599,100,5,12,1,2,3,1519222999,2018/02/21-14:23:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ysicin,4,1,1519091704,85,4,12,1,4,5,1519119004,2018/02/20-09:30:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zangsp,0,1,1517465811,25,2,12,1,1,3,1517496711,2018/02/01-14:51:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zatior,4,1,1519088404,30,2,12,1,3,4,1519119004,2018/02/20-09:30:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
